Text,Label
Kdo sploh je to in zakaj mislite da to kogarkoli briga?,
"Bravo Janez Janša,socialističnim lažnivim miloševičem in socialističnim levičarskim evropejcem je poštenje,ponos,vest in čast do sosedov,prijateljev in sodržavljanov, mračen kot negativna nevihtna noč.",1
"Bruselj, ni Slovenija, kjer si upa vse, tam so ga pa že siti in so ga spregledali. Ugled Slovenije je že itak zapravil! Preveč škode je že napravil in čas je za odhod in seveda njegovih nekaj podrepnikov.",0
Tale model ni čist frišen. In žalostno ampak resnično... zastopa vse nas.,1
"Tudi janša živi v blagostanju! Mal denarja od orožja,pa kaka provizija,....Se mi Urška kar smili,saj ne more bit srečna pri takem človeku.Včasih sem ga še toleriral,sedaj pa se vid ,da je že star in že preveč bluzi.Prepir,žaljenje na vsakem koraku,taki postajajo žleht starčki na stara leta",
"Lahko noč! Upam da zjutraj ko dobim časopis zagledam sliko Janeza Janše čez celo prvo stran. Obrobljeno s črnim. V LEVEM kotu spodaj pa črn trakec. Entok bom žalosten, da bom naredil veselico z 100 litri vina in odojkom!",
"Še dobro , da ni bilo v živo...si kar predstavljam strahopetca , kako oba lazita pripita ob tla in tanka , kot žiletka med sedeži v bruslju proti izhodu.....Sam tudi to ne bi pomagalo , ker bi ju izdala arjavo armena sled specifičnih noriških vonjav...",
Ne vem kako se evropskim politikom sploh da prepirati s tem klovnom.,
"Bravo Jansa, tako se govori! Nismo bili in ne bomo hlapci evropskih rdece pofarbanih levicarjev, ki zasluzijo po 1000eur na dan, da nam solijo pamet!!! Dosti nam je taksnih kaviar levicarjev kjer se ti dobesedno kopajo v denarju a na milione evropejcev danes strada v Sloveniji pa po zaslugi izrojene levice ljudje po 40 letih dela dobesedno stradajo in zivotarijo na izdelkih pred iztekom roka!",
"Janša je nerazumljeni genij. Čez tisoč let bodo zgodovinarji potrdili, da je imel genialne ideje, ampak komunisti, ki so prežali na njega izza vsakega vogala, ga niso razumeli. Pa tudi večina ostalega sveta ne.",
"Razumljeni ali nerazumljeni. Jaz bom samo vesel, ko ga ne bomo več gledali. Enkrat. upam zelo.",
Brez vpletenosti najvišjih državnih organov v posel z mamili ne bi uporabniki tako zlahka nabavili drogo.,
Vsaka od teh 28 ton bo kljub uspešni raciji še vedno našla svoj končni cilj.Le zaslužil bo nekdo drug.Žal tko je.Nobene krize ne bo med uporabniki.,
"Belgija je vodilna vstopna točka za kokain, ki je bil poslan v Evropo. Samo v belgijsko pristanišče Antwerpen je bilo leta 2018 namenjenih 50 ton kokaina.",
"To gre v nadaljnjo redistribucijo, prekupčevalcem izbranim od elite",
Tole pa bo zaloga vsaj za eno leto,
"Sliši se, kot da bi bil Kacin zadolžen za šifriranje...",
Zaprte gostile so problem,
"Medtem ko v zdravstvu podirajo plačne rekorde, ima velik del prebivalstva še vedno omejen dostop do zdravnikov in bolnišnic.",
"Starši teh študentov, so za časa življenja njihovih let, težje živeli, pa nikomur jamrali, pa mislili na samomor..",
"Pa kako lahko imajo študentje finančne težave , ko jim je pa ja ta vlada delila bonbončke za glasove !? Ta vlada nima vpogleda v realno življenje , ki pa je veliko drugačno od nekega namišljenega ali virtualnega , ker deluje brez predhodnih analiz in realnih podatkov ! Domišlja si , da bodo vsi , ki jim je ta vlada dodelila bonbončke neizmerno hvaležni in bodo na volitvah dali glas zanje , pa s to miloščino ne morejo preživeti !",
"A sta ta dva pripadnika iste skupnosti kot oni 4, ki so za par sto evrov umorili 70 letnika?",
Ali se je iz kakšne cevi še kadilo?,
"Naše sodstvo je na nivoju vrtca, kjer se grebejo kdo bo prej napredoval in kje bo kdo prej katerega potunkal. Zato takšne akcije nimajo učinka, če se gre zgolj za prekrškovni postopek...",
Ravno iz teh krogov prihajajo krvniki Slava Knaflja iz Grosuplja.,
